City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bethel,41.3712,-73.414,24.87,87,100,2.24,US,1689527259
1,villa emilio carranza,19.9667,-96.6,30.42,60,72,2.3,MX,1689527259
2,grytviken,-54.2811,-36.5092,-5.44,75,41,1.61,GS,1689527259
3,edinburgh of the seven seas,-37.0676,-12.3116,13.04,80,11,13.51,SH,1689527260
4,geraldton,-28.7667,114.6,5.23,87,0,4.63,AU,1689527260
5,nantucket,41.2835,-70.0995,26.08,93,100,7.2,US,1689527024
6,toliara,-23.35,43.6667,20.51,77,0,1.67,MG,1689527260
7,yellowknife,62.456,-114.3525,19.2,68,39,5.36,CA,1689527260
8,kapuskasing,49.4169,-82.4331,18.84,59,82,2.12,CA,1689527260
9,port-aux-francais,-49.35,70.2167,1.91,61,20,12.92,TF,1689527260
10,togur,58.3631,82.8265,14.42,89,12,3.39,RU,1689527261
11,puerto ayora,-0.7393,-90.3518,28.98,98,33,2.68,EC,1689527261
12,sarandi,-23.4436,-51.8739,17.75,63,0,1.54,BR,1689527025
13,margate,51.3813,1.3862,19.83,56,100,4.92,GB,1689527261
14,stanley,54.868,-1.6985,18.73,64,20,10.29,GB,1689527261
15,happy valley-goose bay,53.3168,-60.3315,27.17,54,75,6.69,CA,1689527104
16,fort bragg,35.139,-79.006,32.32,62,40,5.14,US,1689527095
17,mahajanga,-15.7167,46.3167,26.05,58,70,1.13,MG,1689527224
18,hami,42.8,93.45,34.77,10,2,5.86,CN,1689527262
19,saint-philippe,-21.3585,55.7679,22.77,86,58,6.42,RE,1689527262
20,waitangi,-43.9535,-176.5597,8.79,83,100,12.25,NZ,1689527262
21,papatowai,-46.5619,169.4708,9.13,80,63,6.88,NZ,1689527262
22,lompoc,34.6391,-120.4579,27.61,82,0,3.09,US,1689526988
23,medford,42.3265,-122.8756,28.02,43,0,0.45,US,1689527067
24,blackmans bay,-43.0167,147.3167,12.63,65,27,5.66,AU,1689527262
25,stanthorpe,-28.6667,151.95,8.57,94,100,3.19,AU,1689527262
26,cadale,2.7603,46.3222,25.31,78,71,8.83,SO,1689527263
27,port mathurin,-19.6833,63.4167,23.39,79,1,12.25,MU,1689527263
28,alaghsas,17.0187,8.0168,40.99,9,35,4.75,NE,1689527263
29,avarua,-21.2078,-159.775,22.03,73,20,3.6,CK,1689527263
30,albany,42.6001,-73.9662,26.36,87,100,0.89,US,1689527221
31,chela,34.069,104.4619,12.77,74,5,0.66,CN,1689527263
32,olonkinbyen,70.9221,-8.7187,4.26,96,100,10.38,SJ,1689527263
33,kodiak,57.79,-152.4072,12.73,76,75,0.0,US,1689527263
34,tazovsky,67.4667,78.7,7.49,64,3,2.79,RU,1689527073
35,arvayheer,46.2639,102.775,15.77,61,60,2.47,MN,1689527264
36,san luis de la loma,17.2706,-100.8939,32.09,59,39,3.03,MX,1689527264
37,tura,25.5198,90.2201,24.78,89,100,2.42,IN,1689527264
38,adamstown,-25.066,-130.1015,20.9,78,97,3.17,PN,1689527264
39,williams lake,52.1415,-122.1445,21.14,63,30,1.34,CA,1689527264
40,invercargill,-46.4,168.35,9.02,83,79,6.08,NZ,1689527264
41,ust-nera,64.5667,143.2,9.27,89,52,3.78,RU,1689527265
42,honiara,-9.4333,159.95,24.89,89,99,2.0,SB,1689527265
43,kanniyakumari,8.0833,77.5667,28.14,75,95,9.31,IN,1689527265
44,gassol,8.5333,10.4667,32.11,53,22,2.88,NG,1689527265
45,yantongshan,43.2919,126.0094,17.64,97,100,1.66,CN,1689527124
46,uruguaiana,-29.7547,-57.0883,14.97,58,5,3.7,BR,1689527265
47,ilulissat,69.2167,-51.1,4.01,100,100,2.06,GL,1689527266
48,hermanus,-34.4187,19.2345,13.78,86,98,4.5,ZA,1689527266
49,artesia,33.8658,-118.0831,32.1,73,0,3.6,US,1689527267
50,kuraymah,18.55,31.85,37.96,8,3,1.09,SD,1689527267
51,argostolion,38.1811,20.489,33.04,49,0,6.17,GR,1689527267
52,anadyr,64.75,177.4833,14.28,71,0,3.0,RU,1689527267
53,zaragoza,41.6561,-0.8773,33.03,35,0,5.66,ES,1689527268
54,margaret river,-33.95,115.0667,16.15,72,99,6.75,AU,1689527268
55,puerto natales,-51.7236,-72.4875,5.25,60,40,6.69,CL,1689527268
56,al artawiyah,26.5053,45.3444,36.25,6,0,3.98,SA,1689527268
57,ribeira grande,38.5167,-28.7,23.22,64,40,5.14,PT,1689527268
58,darwha,20.3167,77.7667,23.78,89,100,5.69,IN,1689527268
59,buncrana,55.1333,-7.45,15.87,74,56,6.41,IE,1689527269
60,monte alegre,-2.0078,-54.0692,33.21,44,21,2.63,BR,1689527269
61,whangarei,-35.7317,174.3239,11.59,79,38,4.16,NZ,1689527269
62,salida,37.7058,-121.0849,35.07,37,0,2.06,US,1689527269
63,takoradi,4.8845,-1.7554,26.63,80,98,3.63,GH,1689527269
64,ushuaia,-54.8,-68.3,1.76,85,97,2.08,AR,1689527269
65,taulaga,-11.0553,-171.0883,27.94,74,9,6.97,AS,1689527270
66,danja,11.3764,7.5625,28.84,51,67,3.64,NG,1689527270
67,yuktae-dong,40.0247,128.1597,20.97,87,97,1.98,KP,1689527270
68,aasiaat,68.7098,-52.8699,3.03,91,100,0.42,GL,1689527270
69,port moresby,-9.4431,147.1797,22.78,89,23,3.85,PG,1689527270
70,laojunmiao,39.8333,97.7333,24.39,21,0,2.91,CN,1689527270
71,salaverry,-8.2333,-78.9667,23.21,80,87,4.76,PE,1689527271
72,hadibu,12.65,54.0333,25.67,77,27,7.69,YE,1689527271
73,eyl,7.9803,49.8164,25.71,75,37,12.04,SO,1689527271
74,ambalavao,-21.8333,46.9333,14.19,86,91,1.41,MG,1689527271
75,naze,28.3667,129.4833,26.48,85,86,7.24,JP,1689527271
76,lihue,21.9789,-159.3672,24.77,81,75,4.12,US,1689527271
77,bilibino,68.0546,166.4372,20.14,57,4,0.81,RU,1689527271
78,sinop,41.7711,34.8709,17.51,89,7,1.21,TR,1689527272
79,tiksi,71.6872,128.8694,4.31,96,100,1.37,RU,1689527272
80,longyearbyen,78.2186,15.6401,14.91,44,0,7.2,SJ,1689527272
81,pasuquin,18.3328,120.6177,26.77,84,100,3.18,PH,1689527272
82,kousa,25.9141,32.7636,38.05,7,0,4.73,EG,1689527272
83,wailua homesteads,22.0669,-159.378,24.44,86,75,4.12,US,1689527272
84,bacalar,18.6667,-88.3833,32.06,66,75,5.14,MX,1689527273
85,chui,-33.6971,-53.4616,12.31,53,16,5.18,UY,1689527273
86,thompson,55.7435,-97.8558,11.94,78,100,3.2,CA,1689527273
87,markovo,57.3206,107.0881,16.52,97,67,1.92,RU,1689527273
88,kajuru,10.3192,7.6892,26.44,71,26,1.28,NG,1689527273
89,geneina,13.45,22.45,34.95,23,41,1.64,SD,1689527273
90,uturoa,-16.7333,-151.4333,25.59,63,0,4.25,PF,1689527273
91,west island,-12.1568,96.8225,25.99,73,100,6.69,CC,1689527273
92,safaga,26.7292,33.9365,32.11,49,0,0.48,EG,1689527274
93,wuyishan,28.0047,117.8114,25.47,89,100,2.59,CN,1689527274
94,udachny,66.4167,112.4,10.56,52,100,3.65,RU,1689527274
95,maputo,-25.9653,32.5892,19.82,52,20,2.06,MZ,1689527274
96,ust'-kulom,61.6864,53.6902,18.28,61,96,0.42,RU,1689527274
97,el calafate,-50.3408,-72.2768,-1.21,74,2,2.01,AR,1689527274
98,qaqortoq,60.7167,-46.0333,5.83,95,98,2.45,GL,1689527274
99,katsuren-haebaru,26.3369,127.8719,27.43,88,75,7.72,JP,1689527275
100,hithadhoo,-0.6,73.0833,27.89,74,3,0.98,MV,1689527275
101,isafjordur,66.0755,-23.124,10.02,71,0,7.72,IS,1689527275
102,castillos,-34.1667,-53.8333,12.71,48,16,5.5,UY,1689527275
103,punta arenas,-53.15,-70.9167,3.06,87,75,6.17,CL,1689527146
104,isangel,-19.55,169.2667,21.8,74,30,8.2,VU,1689527275
105,afaahiti,-17.75,-149.2833,20.93,60,0,2.61,PF,1689527275
106,antonio enes,-16.2325,39.9086,22.77,70,5,5.51,MZ,1689527275
107,gaiman,-43.2897,-65.4929,6.21,34,3,8.42,AR,1689527276
108,hamilton,39.1834,-84.5333,29.03,66,0,4.63,US,1689527150
109,dese,11.1333,39.6333,17.13,67,75,1.78,ET,1689527276
110,badger,64.8,-147.5333,16.95,79,20,2.57,US,1689527276
111,polyarnyy,69.1989,33.4478,15.46,75,70,2.24,RU,1689527276
112,port elizabeth,-33.918,25.5701,14.5,64,83,1.87,ZA,1689527276
113,opuwo,-18.0607,13.84,21.98,23,0,4.34,NA,1689527276
114,rawlins,41.7911,-107.2387,25.94,22,0,6.69,US,1689527100
115,hammerfest,70.6634,23.6821,18.25,63,0,6.69,NO,1689527277
116,kuluncak,38.8828,37.6728,19.56,58,0,7.67,TR,1689527277
117,gulf shores,30.246,-87.7008,34.08,62,0,5.14,US,1689527277
118,eraan,9.0629,117.7016,26.77,82,98,4.46,PH,1689527277
119,rio grande,-32.035,-52.0986,16.06,57,1,5.97,BR,1689527277
120,bredasdorp,-34.5322,20.0403,14.71,79,95,2.53,ZA,1689527277
121,box elder,41.5005,-112.8764,25.08,37,0,2.45,US,1689527277
122,las terrenas,19.311,-69.5428,31.93,74,40,3.09,DO,1689527278
123,tolanaro,-25.0319,46.9987,19.18,78,0,4.82,MG,1689527278
124,mount pearl,47.5166,-52.7813,26.92,72,100,0.45,CA,1689527278
125,sinabang,2.4803,96.3801,26.32,83,75,1.68,ID,1689527278
126,cascavel,-24.9558,-53.4553,15.91,63,85,2.1,BR,1689527278
127,college,64.8569,-147.8028,16.99,78,75,2.57,US,1689527278
128,union city,37.5958,-122.0192,35.34,59,0,3.6,US,1689527221
129,haiku-pauwela,20.9219,-156.3051,24.47,77,40,2.57,US,1689527279
130,pierre,44.3683,-100.351,26.51,41,75,4.92,US,1689527279
131,tazacorte,28.629,-17.9293,25.64,66,20,7.72,ES,1689527279
132,bokoro,12.3807,17.0568,35.08,37,17,1.81,TD,1689527279
133,melekeok village,7.4957,134.6367,27.78,82,100,5.55,PW,1689527279
134,al hufuf,25.3646,49.5653,36.26,21,5,4.44,SA,1689527279
135,iqaluit,63.7506,-68.5145,8.85,93,100,3.09,CA,1689527279
136,tofol,5.3248,163.0078,27.65,81,98,6.47,FM,1689527279
137,bandarbeyla,9.4942,50.8122,24.45,80,68,12.79,SO,1689527280
138,taoudenni,22.6783,-3.9836,43.61,14,80,4.58,ML,1689527280
139,bucerias,20.75,-105.3333,31.66,89,75,2.06,MX,1689527280
140,griffith,41.5284,-87.4237,27.28,57,0,3.6,US,1689527280
141,enewetak,11.3474,162.3373,28.03,80,98,6.5,MH,1689527280
142,howard springs,-12.497,131.047,24.9,67,27,1.56,AU,1689527280
143,kasempa,-13.4584,25.8338,17.01,35,2,2.41,ZM,1689527280
144,kalibo (poblacion),11.7061,122.3644,24.54,81,85,2.55,PH,1689527281
145,bikenibeu village,1.3673,173.1241,28.41,74,38,3.99,KI,1689527281
146,eaglehawk,-36.7333,144.25,1.43,51,0,0.94,AU,1689527281
147,irymple,-34.25,142.1667,6.27,79,0,2.4,AU,1689527281
148,kone,-21.0595,164.8658,19.01,64,73,2.4,NC,1689527282
149,al jubayl,27.0112,49.6583,33.96,49,2,3.02,SA,1689527282
150,mount isa,-20.7333,139.5,17.87,72,100,1.54,AU,1689527282
151,abepura,-2.6333,140.5833,24.45,88,20,5.14,ID,1689527282
152,kuytun,54.3419,101.5036,15.91,97,100,3.46,RU,1689527282
153,jamestown,42.097,-79.2353,25.57,72,75,3.09,US,1689527283
154,gualeguay,-33.1416,-59.3097,11.3,52,68,3.22,AR,1689527283
155,nuuk,64.1835,-51.7216,8.34,100,100,2.57,GL,1689527260
156,hasaki,35.7333,140.8333,25.22,88,39,2.08,JP,1689527283
157,iskateley,67.6803,53.1512,19.19,74,41,4.59,RU,1689527283
158,acapulco de juarez,16.8634,-99.8901,31.9,66,75,2.06,MX,1689527149
159,tynda,55.1667,124.7167,16.54,82,64,0.53,RU,1689527284
160,quelimane,-17.8786,36.8883,18.81,75,1,2.34,MZ,1689527284
161,san patricio,28.017,-97.5169,36.15,34,20,4.47,US,1689527284
162,lerwick,60.1545,-1.1494,13.0,82,86,4.74,GB,1689527285
163,basco,20.4487,121.9702,29.07,78,99,2.94,PH,1689527285
164,labrador city,52.9463,-66.9114,24.78,46,96,3.66,CA,1689527285
165,klyuchi,52.2667,79.1667,17.05,69,26,5.13,RU,1689527285
166,gokwe,-18.2048,28.9349,13.89,35,0,1.61,ZW,1689527285
167,dolinsk,47.35,142.8,11.88,97,100,0.93,RU,1689527285
168,san antonio de pale,-1.4014,5.6325,23.15,80,10,5.15,GQ,1689527286
169,pulandian,39.3953,121.9669,20.29,81,1,1.41,CN,1689527286
170,talara,-4.5772,-81.2719,28.42,65,0,9.26,PE,1689527286
171,salinas,36.6777,-121.6555,25.34,66,0,2.57,US,1689527286
172,cedeira,43.6797,-8.0209,20.15,69,9,4.17,ES,1689527286
173,petropavlovsk-kamchatsky,53.0452,158.6483,10.02,97,82,0.39,RU,1689527286
174,male,4.1748,73.5089,28.85,74,71,5.94,MV,1689527287
175,macapa,0.0389,-51.0664,32.99,58,20,5.66,BR,1689527287
176,crane,31.3974,-102.3501,34.42,23,20,6.65,US,1689527287
177,gombi,10.1614,12.7399,29.88,48,59,0.28,NG,1689527287
178,nemuro,43.3236,145.575,12.66,94,99,2.23,JP,1689527287
179,nuku'alofa,-21.1333,-175.2,20.19,77,20,4.12,TO,1689527288
180,najran,17.4924,44.1277,32.65,11,38,3.26,SA,1689527288
181,ad darb,17.7229,42.2526,35.42,35,7,8.54,SA,1689527288
182,ta`u,-14.2336,-169.5144,26.66,79,100,8.74,AS,1689527288
183,vadso,70.0744,29.7487,20.49,82,0,7.2,NO,1689527289
184,fale old settlement,-9.3852,-171.2468,28.04,76,99,6.98,TK,1689527289
185,general mosconi,-23.1851,-62.303,17.56,44,100,2.65,AR,1689527289
186,hotan,37.0997,79.9269,32.65,14,56,4.14,CN,1689527289
187,peniche,39.3558,-9.3811,24.05,69,50,8.98,PT,1689527290
188,val-d'or,48.1002,-77.7828,20.7,87,81,2.22,CA,1689527290
189,kolonia,50.9333,6.95,25.59,37,0,4.63,DE,1689527136
190,belmonte,-15.8631,-38.8828,24.66,77,29,4.4,BR,1689527290
191,osorno,-40.5667,-73.15,8.17,76,75,3.09,CL,1689527112
192,kill devil hills,36.0307,-75.676,30.01,82,40,10.29,US,1689527291
193,porto empedocle,37.2934,13.5264,39.06,44,0,2.65,IT,1689527291
194,songea,-10.6833,35.65,15.16,51,0,1.71,TZ,1689527291
195,callao,-12.0667,-77.15,24.29,68,100,4.12,PE,1689527224
196,salamanca,40.8333,-6.0,28.88,14,27,5.01,ES,1689527292
197,auki,-8.7676,160.7034,24.82,90,98,1.65,SB,1689527292
198,jiexiu,37.0244,111.9125,23.52,42,6,2.0,CN,1689527292
199,tobelo,1.7284,128.0095,24.77,88,100,1.45,ID,1689527293
200,saipan,15.1355,145.701,27.39,100,40,3.09,MP,1689527293
201,praia,14.9215,-23.5087,29.3,70,75,5.14,CV,1689527293
202,talnakh,69.4865,88.3972,3.49,93,100,1.9,RU,1689527293
203,luderitz,-26.6481,15.1594,18.37,49,0,5.26,NA,1689527293
204,hunchun,42.8675,130.3581,16.61,98,100,0.53,CN,1689527293
205,whitehorse,60.7161,-135.0538,18.39,51,20,6.17,CA,1689527182
206,tommot,58.9564,126.2925,10.08,93,40,0.47,RU,1689527294
207,remire-montjoly,4.9167,-52.2667,27.02,83,40,1.03,GF,1689527294
208,constantia,44.1833,28.65,28.38,60,0,5.21,RO,1689527110
209,puerto francisco de orellana,-0.4667,-76.9667,27.03,83,75,1.03,EC,1689527294
210,veraval,20.9,70.3667,27.89,83,97,5.54,IN,1689527294
211,port lincoln,-34.7333,135.8667,9.38,71,0,2.71,AU,1689527295
212,harrismith,-28.2728,29.1295,8.18,46,0,1.14,ZA,1689527295
213,port alfred,-33.5906,26.891,17.02,58,21,3.18,ZA,1689527295
214,suva,-18.1416,178.4415,19.71,94,40,1.03,FJ,1689527295
215,santa ana,33.7456,-117.8678,32.2,70,20,3.6,US,1689527295
216,boca suno,-0.7167,-77.1333,26.77,62,88,0.61,EC,1689527296
217,luorong,24.4058,109.6086,28.45,59,41,4.53,CN,1689527296
218,eagle river,45.9172,-89.2443,21.91,43,66,1.34,US,1689527212
219,sao joao da barra,-21.6403,-41.0511,28.05,65,19,6.1,BR,1689527296
220,whakatane,-37.9585,176.9854,11.54,83,33,1.79,NZ,1689527296
221,selfoss,63.9331,-20.9971,13.91,50,100,2.47,IS,1689527296
222,camana,-16.6228,-72.7111,18.81,77,30,2.9,PE,1689527297
223,east london,-33.0153,27.9116,18.27,61,27,1.86,ZA,1689527263
224,usinsk,65.9939,57.5281,21.44,50,76,3.08,RU,1689527297
225,nova sintra,14.8667,-24.7167,22.94,83,100,3.65,CV,1689527297
226,zayed city,24.3768,54.589,37.08,47,0,3.6,AE,1689527297
227,pokhvistnevo,53.6524,52.1274,17.0,87,100,3.88,RU,1689527298
228,wismar,53.9,11.4667,24.58,47,21,3.13,DE,1689527298
229,prince rupert,54.3161,-130.3201,14.83,97,100,1.54,CA,1689527109
230,kinablangan,7.6947,126.5503,25.58,86,100,0.55,PH,1689527298
231,magong,23.5654,119.5863,28.48,79,100,6.76,TW,1689527298
232,antsiranana,-12.2787,49.2917,23.42,79,8,5.14,MG,1689527298
233,kas,36.2018,29.6377,31.07,49,0,2.01,TR,1689527298
234,xinzhi,36.4989,111.7047,26.21,48,4,2.69,CN,1689527299
235,kerikeri,-35.2268,173.9474,11.06,89,45,0.45,NZ,1689527299
236,salalah,17.0151,54.0924,27.05,89,100,4.12,OM,1689527299
237,ongjin,37.9347,125.3619,22.22,90,100,0.91,KP,1689527299
238,thai nguyen,21.5928,105.8442,30.88,72,95,2.2,VN,1689527299
239,kenai,60.5544,-151.2583,12.3,98,100,3.09,US,1689527299
240,chernyshevskiy,63.0128,112.4714,6.75,73,75,1.56,RU,1689527300
241,pedernales,18.0384,-71.744,31.93,59,100,1.59,DO,1689527300
242,tutoia,-2.7619,-42.2744,29.29,64,17,5.23,BR,1689527300
243,chonchi,-42.6128,-73.8092,5.56,65,4,1.93,CL,1689527300
244,beaufort west,-32.3567,22.583,15.36,45,70,0.51,ZA,1689527300
245,hawaiian paradise park,19.5933,-154.9731,23.35,83,100,1.54,US,1689527300
246,san julian,21.0167,-102.1667,22.68,46,12,3.62,MX,1689527301
247,colonia,50.9333,6.95,25.59,37,0,4.63,DE,1689527301
248,gurupi,-11.7292,-49.0686,35.96,19,19,2.73,BR,1689527301
249,jinchang,38.4953,102.1739,25.6,26,64,1.8,CN,1689527301
250,new yekepa,7.5794,-8.5378,23.64,93,93,0.59,LR,1689527302
251,cutral-co,-38.9469,-69.2089,6.62,10,6,0.89,AR,1689527302
252,vila franca do campo,37.7167,-25.4333,22.23,67,47,1.46,PT,1689527302
253,quellon,-43.1167,-73.6167,7.14,76,75,2.57,CL,1689527302
254,pirallahi,40.4723,50.333,25.08,77,3,9.88,AZ,1689527302
255,yass,-34.8333,148.9167,4.35,93,0,1.84,AU,1689527302
256,izmir,38.4622,27.0923,34.73,27,0,8.75,TR,1689527140
257,kafue,-15.7691,28.1814,14.83,51,0,1.76,ZM,1689527303
258,zhongshu,24.5167,103.7667,16.07,85,15,2.39,CN,1689527303
259,quang ngai,15.1167,108.8,25.14,90,100,2.1,VN,1689527214
260,kani keli,-12.9536,45.1033,24.59,74,0,3.38,YT,1689527303
261,al bawiti,28.3492,28.8659,35.45,12,0,4.27,EG,1689527303
262,pisco,-13.7,-76.2167,21.03,68,100,2.57,PE,1689527304
263,zahedan,29.4963,60.8629,32.95,10,0,2.06,IR,1689527304
264,troitskoye,52.9821,84.6757,15.14,98,96,0.83,RU,1689527304
265,la'ie,21.6477,-157.9253,24.14,85,12,1.79,US,1689527304
266,utrik,11.2278,169.8474,27.9,80,98,7.2,MH,1689527304
267,newman,37.3138,-121.0208,36.7,17,94,1.5,US,1689527305
268,aykhal,66.0,111.5,8.68,64,96,3.93,RU,1689527305
269,bien hoa,10.95,106.8167,25.99,89,100,4.45,VN,1689527305
270,port augusta,-32.5,137.7667,6.78,53,0,1.95,AU,1689527305
271,villa gesell,-37.2639,-56.973,10.59,66,77,8.53,AR,1689527305
272,cove,7.221,2.3402,27.57,80,87,1.97,BJ,1689527306
273,puerto tirol,-27.3722,-59.0821,20.03,46,15,2.86,AR,1689527306
274,la passe,45.5549,-0.8967,23.9,55,3,5.25,FR,1689527306
275,kyshtovka,56.555,76.6271,14.45,88,16,3.28,RU,1689527306
276,santa cruz,-17.8,-63.1667,21.7,56,75,6.17,BO,1689527128
277,annau,37.8876,58.516,34.94,29,19,1.71,TM,1689527306
278,hirara,24.8,125.2833,27.76,82,51,3.78,JP,1689527307
279,sampacho,-33.3839,-64.7221,10.85,31,89,2.81,AR,1689527307
280,ujae,8.9322,165.7642,28.53,73,99,7.23,MH,1689527307
281,safipur,26.7333,80.35,32.33,62,100,3.58,IN,1689527307
282,banda aceh,5.5577,95.3222,28.42,78,100,10.57,ID,1689526825
283,ponta delgada,37.7333,-25.6667,22.4,64,40,5.66,PT,1689527307
284,nieuw amsterdam,5.8833,-55.0833,33.01,58,40,2.06,SR,1689527308
285,coquimbo,-29.9533,-71.3436,13.85,88,0,4.63,CL,1689527232
286,kangding,30.0513,101.9603,13.47,92,86,0.51,CN,1689527308
287,tselinnoye,53.0833,85.6667,15.02,96,100,1.04,RU,1689527308
288,radzyn podlaski,51.7833,22.6167,26.73,56,63,7.81,PL,1689527043
289,atafu village,-8.5421,-172.5159,28.31,74,99,5.82,TK,1689527308
290,greymouth,-42.4667,171.2,7.6,89,90,0.92,NZ,1689527309
291,vorgashor,67.5833,63.95,16.35,79,91,2.55,RU,1689527309
292,rovaniemi,66.5,25.7167,20.67,52,0,1.54,FI,1689527309
293,sola,-13.8833,167.55,25.24,83,86,11.6,VU,1689527309
